============================= test session starts ==============================
platform linux -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- /home/elias/Codes/Technohaven Recruitement Assignment/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/elias/Codes/Technohaven Recruitement Assignment/backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.1
collecting ... collected 64 items

tests/test_auth_api.py::test_login_returns_access_token PASSED           [  1%]
tests/test_auth_api.py::test_invalid_login_returns_401 PASSED            [  3%]
tests/test_auth_api.py::test_get_me_returns_authenticated_user PASSED    [  4%]
tests/test_auth_api.py::test_get_me_without_token_returns_401 PASSED     [  6%]
tests/test_auth_api.py::test_login_rejects_invalid_email_shape PASSED    [  7%]
tests/test_background_processing.py::test_pending_request_progresses_to_completed PASSED [  9%]
tests/test_background_processing.py::test_cancelled_request_stops_before_first_transition PASSED [ 10%]
tests/test_background_processing.py::test_recovered_in_progress_request_does_not_reset_to_pending PASSED [ 12%]
tests/test_background_processing.py::test_terminal_request_is_ignored PASSED [ 14%]
tests/test_health.py::test_health_check PASSED                           [ 15%]
tests/test_models.py::test_expected_tables_are_registered PASSED         [ 17%]
tests/test_models.py::test_user_model_columns PASSED                     [ 18%]
tests/test_models.py::test_service_request_model_columns PASSED          [ 20%]
tests/test_models.py::test_status_history_model_columns PASSED           [ 21%]
tests/test_models.py::test_enum_values PASSED                            [ 23%]
tests/test_models.py::test_enum_columns_validate_strings PASSED          [ 25%]
tests/test_models.py::test_foreign_keys PASSED                           [ 26%]
tests/test_request_api.py::test_create_request_returns_201 PASSED        [ 28%]
tests/test_request_api.py::test_list_requests_passes_combined_filters PASSED [ 29%]
tests/test_request_api.py::test_request_details_not_found_returns_404 PASSED [ 31%]
tests/test_request_api.py::test_status_update_permission_error_returns_403 PASSED [ 32%]
tests/test_request_api.py::test_invalid_transition_returns_409 PASSED    [ 34%]
tests/test_request_api.py::test_cancel_request_returns_cancelled_status PASSED [ 35%]
tests/test_request_api.py::test_request_api_requires_authentication PASSED [ 37%]
tests/test_request_broadcasts.py::test_updated_event_contains_committed_state PASSED [ 39%]
tests/test_request_broadcasts.py::test_broadcast_can_run_without_connections PASSED [ 40%]
tests/test_request_schemas.py::test_request_create_accepts_valid_payload PASSED [ 42%]
tests/test_request_schemas.py::test_request_create_strips_text_fields PASSED [ 43%]
tests/test_request_schemas.py::test_request_create_rejects_blank_text[title] PASSED [ 45%]
tests/test_request_schemas.py::test_request_create_rejects_blank_text[description] PASSED [ 46%]
tests/test_request_schemas.py::test_request_create_rejects_blank_text[requester_name] PASSED [ 48%]
tests/test_request_schemas.py::test_request_create_rejects_invalid_priority PASSED [ 50%]
tests/test_request_service.py::test_valid_status_transitions[pending-in_progress] PASSED [ 51%]
tests/test_request_service.py::test_valid_status_transitions[pending-cancelled] PASSED [ 53%]
tests/test_request_service.py::test_valid_status_transitions[in_progress-completed] PASSED [ 54%]
tests/test_request_service.py::test_valid_status_transitions[in_progress-cancelled] PASSED [ 56%]
tests/test_request_service.py::test_invalid_status_transitions[pending-completed] PASSED [ 57%]
tests/test_request_service.py::test_invalid_status_transitions[in_progress-pending] PASSED [ 59%]
tests/test_request_service.py::test_invalid_status_transitions[completed-pending] PASSED [ 60%]
tests/test_request_service.py::test_invalid_status_transitions[cancelled-in_progress] PASSED [ 62%]
tests/test_request_service.py::test_invalid_status_transitions[pending-pending] PASSED [ 64%]
tests/test_request_service.py::test_operator_can_modify_owned_request PASSED [ 65%]
tests/test_request_service.py::test_operator_cannot_modify_another_users_request PASSED [ 67%]
tests/test_request_service.py::test_supervisor_can_modify_any_request PASSED [ 68%]
tests/test_security.py::test_password_is_hashed_and_verified PASSED      [ 70%]
tests/test_security.py::test_password_shorter_than_eight_characters_is_rejected PASSED [ 71%]
tests/test_security.py::test_password_longer_than_bcrypt_limit_is_rejected PASSED [ 73%]
tests/test_security.py::test_access_token_contains_valid_user_id PASSED  [ 75%]
tests/test_security.py::test_invalid_access_token_is_rejected PASSED     [ 76%]
tests/test_security.py::test_expired_access_token_is_rejected PASSED     [ 78%]
tests/test_security.py::test_wrong_token_type_is_rejected PASSED         [ 79%]
tests/test_task_manager.py::test_task_manager_prevents_duplicate_active_tasks PASSED [ 81%]
tests/test_task_manager.py::test_task_manager_allows_rescheduling_after_completion PASSED [ 82%]
tests/test_task_manager.py::test_cancel_all_stops_active_tasks PASSED    [ 84%]
tests/test_websocket_api.py::test_valid_websocket_receives_connection_event PASSED [ 85%]
tests/test_websocket_api.py::test_invalid_websocket_token_is_rejected PASSED [ 87%]
tests/test_websocket_api.py::test_missing_websocket_token_is_rejected PASSED [ 89%]
tests/test_websocket_events.py::test_request_created_event PASSED        [ 90%]
tests/test_websocket_events.py::test_request_updated_event PASSED        [ 92%]
tests/test_websocket_manager.py::test_connect_and_disconnect PASSED      [ 93%]
tests/test_websocket_manager.py::test_multiple_connections_for_same_user PASSED [ 95%]
tests/test_websocket_manager.py::test_broadcast_reaches_all_healthy_clients PASSED [ 96%]
tests/test_websocket_manager.py::test_failed_client_is_removed_without_blocking_others PASSED [ 98%]
tests/test_websocket_manager.py::test_close_all_closes_every_connection PASSED [100%]

============================== 64 passed in 1.46s ==============================
